generation,min,max,mean,stdev
0,1731.1695167751946,2009.7401148630029,1885.0032153008376,58.93596929169206
1,1731.1695167751946,2009.7401148630029,1880.3712441289365,53.96891605970476
2,1731.1695167751946,2009.7401148630029,1877.959638968313,52.24249192761251
3,1693.9157080538478,2027.554641623294,1874.850471941478,52.159021883375075
4,1693.9157080538478,1929.4449975716532,1859.231612255473,43.682453059033115
5,1693.9157080538478,1875.8352636292093,1829.1089206079885,35.18536069979241
6,1650.871927025989,1851.3188505814423,1811.0245928836537,32.06249897944569
7,1650.871927025989,1835.937327940945,1796.989648499485,30.292545548368576
8,1650.871927025989,1820.8176783812105,1785.5565565312736,28.012840085245227
9,1650.871927025989,1810.1184877128298,1776.275253633009,27.052865406847193
10,1650.871927025989,1800.3543898836404,1767.1639457362376,26.424604499579267
11,1650.871927025989,1806.6485300596353,1770.3945688330834,28.22905403956186
12,1650.871927025989,1795.0789091699112,1760.5517032985167,27.076947165206075
13,1648.4889929099088,1789.7750468699946,1756.2025512158136,27.07947724439784
14,1648.4889929099088,1784.00268794855,1750.6418644062583,26.552626661683387
15,1624.8574052953766,1777.9087496259074,1745.3785680854442,26.147345824548072
16,1624.8574052953766,1772.5437896214494,1740.52074426219,25.25460744189137
17,1618.7310461239583,1768.0877521048872,1735.6894476276855,24.941859330627167
18,1607.0225536646697,1762.17593874142,1730.967226132643,24.23814518241808
19,1607.0225536646697,1757.1360518438373,1726.6530078968115,23.559605124812652
20,1607.0225536646697,1751.164698314787,1721.509079061475,23.194202628103042
21,1607.0225536646697,1745.760332813727,1717.3307378943005,22.87642714778431
22,1607.0225536646697,1741.9822703219788,1713.0897307634823,22.80321416195254
23,1607.0225536646697,1737.659411006883,1709.7887308404092,22.252112772396178
24,1607.0225536646697,1734.155260875616,1706.7602468489918,21.55679660499083
25,1607.0225536646697,1730.160713414715,1702.8309036740072,21.491675765554596
26,1607.0225536646697,1726.239092932913,1698.2434971672067,21.823130300768582
27,1607.0225536646697,1721.9425012704357,1694.0233680057943,21.647099211039258
28,1582.7097654329764,1716.9611546982587,1689.792102112094,21.981157417818185
29,1582.7097654329764,1713.1635144216502,1685.926717942897,21.86418062196704
30,1582.7097654329764,1708.8702660740332,1682.6305133344683,21.67279953450917
31,1582.7097654329764,1705.5637973359044,1679.342283681296,21.736536003082236
32,1582.7097654329764,1702.065388491926,1675.8104939133316,21.977521668057808
33,1582.7097654329764,1698.9753758233155,1672.6337959049076,21.686457659917533
34,1580.9339962444324,1695.5582559293482,1669.7714109505707,21.64368575469913
35,1556.569650814866,1692.2064478303507,1666.1734742773342,22.174623188437778
36,1545.6591269942626,1689.2194735927499,1662.7893084286768,22.72854248185074
37,1543.3990582334632,1686.050921451349,1658.7172726483186,23.674073721581323
38,1543.3990582334632,1683.2054554107117,1655.055247131932,24.32141672384001
39,1538.6278955792384,1680.292142333909,1651.458407923041,24.677475212141726
40,1538.6278955792384,1676.2783557427379,1648.3047667330254,24.728261460738615
41,1538.6278955792384,1672.9896651878744,1644.9816466956177,25.06646251206798
42,1537.2392348070925,1669.2019565014552,1640.8331828610446,25.578867176295617
43,1504.8176855619367,1666.3938564516454,1637.0413083834756,26.269621130995944
44,1504.8176855619367,1663.1805599805748,1633.3818904306574,26.343591855445737
45,1504.8176855619367,1659.8499500724909,1629.2101228837832,26.570966611368622
46,1504.8176855619367,1655.6686120651789,1624.6245100215633,26.340407739968427
47,1504.8176855619367,1651.789685526565,1620.2714337859884,26.34930691107528
48,1504.8176855619367,1647.350927168382,1616.3506068341198,26.4466621995076
49,1504.8176855619367,1643.8968337205517,1612.5938257405942,26.218362359442416
50,1504.8176855619367,1640.2451663446764,1608.694659457628,26.004477782535197
51,1486.1462609888933,1636.0539894480773,1603.6186665397665,26.09006450018078
52,1486.1462609888933,1629.9429334062718,1597.8623134000554,26.105392072886257
53,1486.1462609888933,1625.9286527618785,1593.1145653979686,25.93751611301738
54,1486.1462609888933,1620.1509361921896,1587.19465706491,25.777192729013887
55,1485.6710196299966,1614.3937011679945,1581.4731248602584,25.514875317977097
56,1482.465684798463,1607.6005044227795,1575.5510712847142,25.03348038614627
57,1482.465684798463,1602.0276869919714,1570.0742935574976,24.708803163953682
58,1468.9311257245902,1596.4206762797223,1564.3763750931134,24.915837923510193
59,1468.9311257245902,1589.0711385144166,1558.1791847499412,24.573025265731104
60,1468.9311257245902,1583.2219539470814,1551.9209315605638,24.82177501614065
61,1468.9311257245902,1576.9359180290044,1546.080609689435,24.32525493926035
62,1465.5719879735802,1569.1019809146323,1538.2518993786382,23.66507083245932
63,1464.4096000091258,1562.2656847092317,1531.4013507438772,22.494544658218327
64,1450.8549135434557,1552.9698566218494,1522.4812133796952,21.16049488220867
65,1450.8549135434557,1541.4692210046082,1514.4736993811434,19.43943371219041
66,1450.8549135434557,1530.7292223806871,1506.313976873268,17.428715428160835
67,1443.6065631657964,1521.6120669242218,1499.687209167429,16.136985671159213
68,1443.6065631657964,1513.6649720419557,1493.6595905580778,14.714318412617226
69,1439.7436297135432,1506.416658748716,1488.1357057049843,13.432524488129792
70,1398.8946034780772,1499.9341285487087,1482.6240677064775,12.807531528900867
71,1392.7920821726723,1493.165076182593,1477.252063389621,12.386683005877208
72,1392.7920821726723,1487.583341444272,1472.6639761465833,11.953859558029265
73,1392.7920821726723,1482.6053833908506,1468.2808182756855,11.934048656515342
74,1392.7920821726723,1477.8075773391802,1464.0132885279595,11.614183739803085
75,1392.7920821726723,1473.3178321389082,1459.5432984306299,11.700323147522846
76,1392.7679070083616,1469.136174081514,1455.191828970273,11.586057022387836
77,1386.6653857029567,1465.16875621293,1451.4162635237115,11.749586669573985
78,1386.6653857029567,1461.3719173059249,1447.5355102281255,11.875669004651542
79,1386.6653857029567,1457.6876603839696,1444.2083651903563,11.689781371524639
80,1382.9329844556967,1454.3740697311507,1440.8565353214256,11.944082857885812
81,1382.9329844556967,1451.0429874857596,1437.1924201955064,11.963424626794712
82,1382.4237402087024,1447.7185311385194,1433.9087025369708,11.91018548674259
83,1381.6143057879985,1444.4998025176503,1430.4910871743218,11.694426299336918
84,1381.6143057879985,1440.3937125469758,1426.891801629217,11.677162803900895
85,1365.1851646522507,1437.269912204523,1423.6720242485485,11.688835613653106
86,1347.7831669301684,1434.3119493999045,1420.3832397744975,12.161177404037513
87,1347.7831669301684,1431.2781834712,1417.6050023637952,12.115187773380786
88,1347.7831669301684,1428.958293946957,1414.8102013187206,12.237854597044505
89,1347.7831669301684,1426.6636616665712,1412.375696401733,12.060607694879543
90,1347.7831669301684,1423.3575497583986,1409.4392078673432,11.876692599485573
91,1347.7831669301684,1420.86701110821,1406.8984037806856,11.693789093880131
92,1334.4846557229343,1418.0768974485763,1404.316477622909,11.837909509294366
93,1334.4846557229343,1415.4201762559478,1401.7965654179789,11.597372774996717
94,1334.4846557229343,1412.928053605915,1399.3455237449418,11.627898800689008
95,1318.7379285122943,1410.4157088635106,1396.7782918911332,11.70294380733543
96,1317.3873162616567,1408.0525952192645,1394.1823422314853,12.072950597215456
97,1317.3873162616567,1405.6751308248292,1391.5221431503114,12.190260313141145
98,1317.3873162616567,1403.0424356464516,1388.7020685296343,12.44710401226064
99,1316.9375911859279,1400.493069603738,1385.9080485647382,12.662328586339063
100,1316.9375911859279,1398.230579431602,1383.4895357952923,12.860257331148242
101,1316.9375911859279,1396.2254735611662,1381.4063769456452,12.806480776779978
102,1316.7262653239798,1393.5700707923136,1378.89717047406,12.92459450441011
103,1316.7262653239798,1391.6380673428798,1376.816325216277,12.79787909464954
104,1310.3376227406673,1389.1840681884262,1374.6696998010098,12.601972955683193
105,1300.5493914639417,1386.6653857029567,1372.21130520524,12.779490979418544
106,1300.5493914639417,1384.1596605429106,1369.675742798343,12.73062630567436
107,1300.5493914639417,1382.039039225174,1367.2065953633612,12.657841565333861
108,1300.5493914639417,1379.6340244047847,1364.7976521531787,12.484412911285569
109,1300.5493914639417,1377.3089247056676,1362.9139096259466,12.21293684005538
110,1300.5493914639417,1374.7231946794204,1360.3149537991208,12.431957528747192
111,1300.5493914639417,1372.9112826320884,1358.1418424871913,12.769244252618313
112,1283.7351339750949,1370.6254127464895,1355.7256001549265,13.021183937516295
113,1279.7743182488662,1368.160555091421,1352.9561863926722,13.490263014467288
114,1279.7743182488662,1365.7348474245737,1350.4489173372137,13.920317820953159
115,1279.3911647978928,1363.584677883091,1347.570254013648,14.627680151610734
116,1274.5245556042967,1360.9219574600486,1344.0019450506777,15.53985888756644
117,1274.5245556042967,1357.5508823527744,1339.5649784870486,16.297893858658217
118,1267.3731851149714,1353.5001152685427,1334.5999524065198,16.431397447832655
119,1267.3731851149714,1349.4827953256415,1330.2098634197148,15.982003790012822
120,1267.3731851149714,1344.76169824962,1324.9873940487646,15.590633192277867
121,1267.3731851149714,1339.202391841091,1319.9712549164706,14.861655959723409
122,1267.3731851149714,1332.8615826716666,1314.4127600058885,14.121802939097034
123,1267.3731851149714,1327.36576884489,1309.7903416652193,13.33095262266776
124,1266.425461652471,1322.1858415280146,1305.0879528962823,12.274356388139863
125,1266.425461652471,1315.863343228948,1300.2970115306155,11.094110482974438
126,1257.650611033089,1309.707536893374,1295.263435657741,9.891054366322562
127,1257.650611033089,1303.2685675660882,1291.0110970644582,8.582613226197147
128,1256.7899576420277,1298.431413863203,1287.3403852683705,7.638070424273631
129,1254.7712698491016,1294.0235494001558,1284.389375507447,6.8992810871653845
130,1254.7712698491016,1290.4852197645187,1281.9848932711168,6.342624479935397
131,1254.7712698491016,1287.9746499804999,1280.0238365753921,5.866283228276582
132,1254.7712698491016,1285.7200096628542,1278.2870413011415,5.427508104363191
133,1254.7712698491016,1283.3288122263996,1276.5332646488919,5.065488513737342
134,1245.73565503175,1281.4092746995725,1275.167047339638,5.05201172264836
135,1241.9374859539673,1279.854661946679,1273.6358523142744,5.219533636691414
136,1241.9374859539673,1278.2351288291395,1272.1221134189443,5.308575211543225
137,1241.4877608782385,1276.9769934330866,1270.8205622572996,5.5194172988457675
138,1235.193474464439,1275.6152627731685,1269.4289548866393,5.581483184688364
139,1235.193474464439,1274.3079317800891,1268.2605963239334,5.6576053165528615
140,1200.307769175501,1272.8707893342964,1266.8923229499862,6.258141869392476
141,1200.307769175501,1271.7459555615683,1265.5978034335478,6.61793105270951
142,1200.307769175501,1270.5000866209612,1264.1913888187148,7.2717332858869375
143,1200.307769175501,1269.4653468226893,1262.4600217196987,8.014946739566057
144,1200.307769175501,1268.4472995149245,1260.970516366075,8.385985068857872
145,1200.307769175501,1267.2824875092033,1259.5052041203717,8.698762101738392
146,1200.307769175501,1266.1964299921497,1257.89358283659,8.995052332115815
147,1200.307769175501,1264.8620100894238,1256.1064129499177,9.423923174958563
148,1200.307769175501,1263.7139967837197,1254.4634173823895,9.71808243230524
149,1200.307769175501,1262.3988076761432,1252.4745617204278,10.02353041265074
150,1200.307769175501,1261.094843662578,1250.0255500834176,10.300114843370626
151,1199.6369919709819,1259.2083523040508,1247.6370969011566,10.287941374603319
152,1199.6369919709819,1257.2103826170085,1245.59145954895,9.969147205356624
153,1199.6369919709819,1255.1827051477637,1243.3130328697794,9.935877645810269
154,1198.620860254439,1252.349516513823,1240.6125431254754,10.157830267521422
155,1181.664895988905,1249.7587251024984,1238.0894816003092,10.291919870970972
156,1181.664895988905,1246.9109328498052,1235.60221244625,10.38141437174702
157,1181.664895988905,1244.5324509871962,1233.499826452877,10.468904451917782
158,1181.664895988905,1242.4589300072846,1230.8452561952206,10.750275043019585
159,1181.664895988905,1240.0242185384468,1227.5488274866793,10.870872207524679
160,1175.1907456178017,1237.8730865201235,1224.857274817567,10.710865393967632
161,1175.1907456178017,1234.9797250921051,1221.5470967905196,10.383084371223982
162,1175.1907456178017,1231.7723249769535,1218.319825274512,9.587246057153806
163,1175.1907456178017,1226.9071245360783,1215.230322420966,8.741321504440247
164,1170.4875779875463,1223.5390574082112,1212.9091898635536,8.117477045313816
165,1170.4875779875463,1220.3238825154815,1210.9837625477287,7.652029681263016
166,1170.4875779875463,1217.8666082973114,1209.0582827135504,7.504427908814231
167,1170.4875779875463,1215.9557718722374,1207.306626498796,7.50676190789206
168,1170.4875779875463,1214.2579553604335,1205.6578370688312,7.5726513235381745
169,1170.4875779875463,1212.415735418773,1204.0213392498981,7.430452213187045
170,1170.4875779875463,1211.2424627558507,1202.6136055892575,7.3494500006685755
171,1170.4875779875463,1209.65787416448,1201.1163285237308,7.2361056869259635
172,1170.4875779875463,1207.9494150794885,1199.6686123492125,7.229339347648928
173,1170.4875779875463,1206.6365755791335,1198.1604747539695,7.501306364219162
174,1170.4875779875463,1205.1267689481167,1196.5127469561016,7.547597257803868
175,1164.465022447849,1204.0826715941985,1195.2552769146291,7.5994243102611865
176,1164.465022447849,1202.8005023301457,1193.6643424333706,7.520485139896245
177,1164.465022447849,1201.1580961913983,1192.0702459599192,7.375457117115975
178,1160.7739768475094,1199.8007891930806,1190.5944260392735,7.345942954506113
179,1160.7739768475094,1197.9554651877168,1188.5027825733887,7.043922333112541
180,1160.7739768475094,1196.0505262638155,1186.6979928783385,6.663934365640154
181,1160.7739768475094,1193.8336812526777,1184.8331768638168,6.209256671726675
182,1160.7739768475094,1191.76084274288,1183.0572309247518,5.8574134298626115
183,1160.7739768475094,1189.5457524402866,1181.5458319733907,5.344417448772132
184,1155.2777523218665,1187.5235202446938,1180.204086592925,4.958542528072389
185,1155.2777523218665,1185.7625386214604,1179.038725446631,4.716172897577742
186,1155.2777523218665,1184.1571721756386,1177.8934284322288,4.459082300794062
187,1154.7668714953622,1182.5548834253927,1176.8550496338,4.226974617984598
188,1154.4206954208273,1181.340016766192,1175.9165265324953,4.104588298282641
189,1154.4206954208273,1180.323629203602,1175.2086849732852,3.9110451677781324
190,1154.4206954208273,1179.1436553478432,1174.4564989684147,3.7695192721455117
191,1154.4206954208273,1178.0968525445362,1173.5161063799346,3.6997802499784678
192,1154.4206954208273,1177.265167746996,1172.7562160665193,3.647930808839297
193,1154.4206954208273,1176.2331365424152,1172.0401679381048,3.4950169395784343
194,1152.8354651744617,1175.6094139213787,1171.4967776064714,3.4638579910669476
195,1152.8354651744617,1174.8426476898896,1170.693347660544,3.5860249520221354
196,1152.8354651744617,1174.041085252118,1169.9611113802787,3.533388719561465
197,1152.8354651744617,1173.4659925303479,1169.3516565743846,3.5576803361260754
198,1152.8354651744617,1172.8209777974434,1168.6219406413807,3.5938550274478267
199,1152.8354651744617,1172.2409382761507,1168.0417398956693,3.5653939934115297
